timestamp,pixel,fps,pv,ra,stream,device,GPU
2023-10-11 09:24:18.753464,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:24:20.604260,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:26:32.896976,180,22,0.95,0.0,1,Nano,0
2023-10-11 09:26:35.045915,180,22,0.69,0.0,1,Nano,0
2023-10-11 09:26:36.367345,420,14,0.93,0.71,1,Nano,0
2023-10-11 09:26:37.914952,420,14,1.0,0.93,1,Nano,0
2023-10-11 09:26:39.449116,420,14,1.0,0.93,1,Nano,0
2023-10-11 09:26:41.292572,420,14,0.79,0.86,1,Nano,0
2023-10-11 09:26:42.829237,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:44.364309,420,14,0.93,0.86,1,Nano,0
2023-10-11 09:26:45.695588,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:26:47.231793,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:48.972232,420,14,0.79,0.86,1,Nano,0
2023-10-11 09:26:50.508356,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:52.353231,420,14,0.79,0.86,1,Nano,0
2023-10-11 09:26:53.895735,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:55.434038,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:57.060533,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:26:58.603820,420,14,1.0,0.93,1,Nano,0
2023-10-11 09:27:00.132090,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:01.912320,420,14,0.79,0.86,1,Nano,0
2023-10-11 09:27:03.512675,420,14,1.0,0.71,1,Nano,0
2023-10-11 09:27:05.150500,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:06.686135,420,14,0.93,0.79,1,Nano,0
2023-10-11 09:27:08.531516,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:10.067640,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:11.602495,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:13.372126,420,14,0.93,0.86,1,Nano,0
2023-10-11 09:27:14.880873,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:16.210935,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:17.745470,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:19.281415,420,14,1.0,0.93,1,Nano,0
2023-10-11 09:27:20.819589,420,14,1.0,0.93,1,Nano,0
2023-10-11 09:27:22.561238,420,14,0.67,0.93,1,Nano,0
2023-10-11 09:27:24.302072,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:26.144003,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:27.989133,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:29.623749,420,14,1.0,0.71,1,Nano,0
2023-10-11 09:27:31.264448,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:32.900809,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:34.541797,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:36.076900,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:37.715912,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:39.352458,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:40.993681,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:42.631686,420,14,1.0,0.86,1,Nano,0
2023-10-11 09:27:44.577839,420,14,0.67,0.79,1,Nano,0
2023-10-11 09:27:46.368335,420,14,1.0,0.79,1,Nano,0
2023-10-11 09:27:48.262601,420,14,1.0,0.71,1,Nano,0
2023-10-11 09:27:50.106282,420,14,0.67,0.79,1,Nano,0
2023-10-11 09:27:51.845094,420,14,1.0,0.71,1,Nano,0
2023-10-11 09:27:53.490971,420,14,0.93,0.71,1,Nano,0
2023-10-11 09:27:55.235973,420,14,0.79,0.79,2,Nano,0
2023-10-11 09:27:57.070401,420,14,1.0,0.79,2,Nano,0
2023-10-11 09:27:59.425744,240,22,0.95,0.0,2,Nano,0
2023-10-11 09:28:01.780011,240,22,1.0,0.0,2,Nano,0
2023-10-11 09:28:05.160169,420,30,1.0,0.0,2,Nano,0
2023-10-11 09:28:08.536788,420,30,1.0,0.0,2,Nano,0
2023-10-11 09:28:09.870551,420,14,1.0,0.71,2,Nano,0
2023-10-11 09:28:11.714746,420,14,0.67,0.93,2,Nano,0
2023-10-11 09:28:13.454015,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:14.991894,420,14,0.67,0.93,2,Nano,0
2023-10-11 09:28:16.731425,420,14,0.67,0.93,2,Nano,0
2023-10-11 09:28:18.165178,420,14,0.86,0.86,2,Nano,0
2023-10-11 09:28:19.700436,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:21.348904,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:23.081463,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:24.924450,420,14,0.67,0.93,2,Nano,0
2023-10-11 09:28:26.368860,420,14,1.0,0.79,2,Nano,0
2023-10-11 09:28:28.099810,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:29.633801,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:31.477600,420,14,1.0,0.79,2,Nano,0
2023-10-11 09:28:33.321113,420,14,0.93,0.79,2,Nano,0
2023-10-11 09:28:35.164776,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:36.700979,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:38.235621,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:39.874994,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:41.615883,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:43.152247,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:44.892843,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:46.368776,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:47.888748,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:49.608909,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:51.143821,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:28:53.038014,420,14,0.67,0.93,2,Nano,0
2023-10-11 09:28:54.825427,420,14,0.86,0.86,2,Nano,0
2023-10-11 09:28:56.473000,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:28:58.513805,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:00.355098,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:01.787411,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:03.426565,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:05.065609,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:29:06.908534,420,14,0.93,0.86,2,Nano,0
2023-10-11 09:29:08.444361,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:10.285690,420,14,0.93,0.93,2,Nano,0
2023-10-11 09:29:11.824103,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:13.360312,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:29:15.203508,420,14,0.86,0.79,2,Nano,0
2023-10-11 09:29:17.046147,420,14,1.0,0.79,2,Nano,0
2023-10-11 09:29:18.580861,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:20.120231,420,14,1.0,0.86,2,Nano,0
2023-10-11 09:29:21.756228,420,14,1.0,0.93,2,Nano,0
2023-10-11 09:29:23.802862,420,14,0.93,0.86,3,Nano,0
2023-10-11 09:29:25.645170,420,14,1.0,0.07,3,Nano,0
2023-10-11 09:29:43.156407,120,30,0.09,0.0,3,Nano,0
2023-10-11 09:29:44.228395,120,30,0.03,0.0,3,Nano,0
2023-10-11 09:29:46.843790,120,30,0.18,0.0,3,Nano,0
2023-10-11 09:29:49.641642,120,22,0.0,0.0,3,Nano,0
2023-10-11 09:29:52.066548,120,22,0.0,0.0,3,Nano,0
2023-10-11 09:29:53.917299,360,14,1.0,0.0,3,Nano,0
2023-10-11 09:29:56.248491,360,14,1.0,0.21,3,Nano,0
2023-10-11 09:29:58.220191,180,14,1.0,0.21,3,Nano,0
2023-10-11 09:30:00.361048,180,14,1.0,0.36,3,Nano,0
2023-10-11 09:30:03.227205,240,22,1.0,0.0,3,Nano,0
2023-10-11 09:30:05.992639,240,22,1.0,0.0,3,Nano,0
2023-10-11 09:30:07.528907,300,14,0.93,0.14,3,Nano,0
2023-10-11 09:30:09.252614,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:30:12.248869,300,18,1.0,0.0,3,Nano,0
2023-10-11 09:30:14.408229,300,18,1.0,0.0,3,Nano,0
2023-10-11 09:30:15.848107,300,14,1.0,0.29,3,Nano,0
2023-10-11 09:30:17.830633,300,14,1.0,0.29,3,Nano,0
2023-10-11 09:30:19.712220,300,14,0.93,0.21,3,Nano,0
2023-10-11 09:30:21.521869,300,14,1.0,0.07,3,Nano,0
2023-10-11 09:30:23.487408,300,14,1.0,0.29,3,Nano,0
2023-10-11 09:30:25.756677,300,14,1.0,0.43,3,Nano,0
2023-10-11 09:30:27.536721,300,14,0.73,0.29,3,Nano,0
2023-10-11 09:30:29.750033,300,14,0.73,0.36,3,Nano,0
2023-10-11 09:30:31.797459,300,14,1.0,0.36,3,Nano,0
2023-10-11 09:30:33.640377,300,14,1.0,0.29,3,Nano,0
2023-10-11 09:30:35.109499,300,14,0.93,0.21,3,Nano,0
2023-10-11 09:30:37.124080,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:30:38.849697,300,14,1.0,0.07,3,Nano,0
2023-10-11 09:30:41.220251,300,14,0.93,0.21,3,Nano,0
2023-10-11 09:30:43.147249,300,14,0.73,0.36,3,Nano,0
2023-10-11 09:30:45.009059,300,14,1.0,0.21,3,Nano,0
2023-10-11 09:30:47.156091,300,14,1.0,0.36,3,Nano,0
2023-10-11 09:30:49.104532,300,14,0.93,0.14,3,Nano,0
2023-10-11 09:30:51.255512,300,14,0.73,0.36,3,Nano,0
2023-10-11 09:30:53.304246,300,14,0.73,0.36,3,Nano,0
2023-10-11 09:30:54.939168,300,14,1.0,0.21,3,Nano,0
2023-10-11 09:30:57.094129,300,14,1.0,0.36,3,Nano,0
2023-10-11 09:30:58.729509,300,14,1.0,0.36,3,Nano,0
2023-10-11 09:31:00.675606,300,14,1.0,0.29,3,Nano,0
2023-10-11 09:31:02.518496,300,14,1.0,0.36,3,Nano,0
2023-10-11 09:31:04.653820,300,14,0.93,0.36,3,Nano,0
2023-10-11 09:31:06.927194,300,14,1.0,0.43,3,Nano,0
2023-10-11 09:31:08.566128,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:31:10.916714,300,14,0.93,0.43,3,Nano,0
2023-10-11 09:31:12.507798,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:31:14.602686,300,14,1.0,0.21,3,Nano,0
2023-10-11 09:31:16.398416,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:31:18.201672,300,14,1.0,0.14,3,Nano,0
2023-10-11 09:31:20.645775,300,14,0.93,0.14,4,Nano,0
2023-10-11 09:31:22.998637,300,14,1.0,0.0,4,Nano,0
2023-10-11 09:31:28.527947,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:33.646594,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:38.342091,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:42.977111,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:47.415359,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:52.165772,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:31:56.689318,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:01.295803,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:05.618616,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:10.370161,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:14.966878,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:19.727483,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:24.121444,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:28.337199,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:33.095388,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:37.436359,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:42.153581,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:46.370766,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:50.944087,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:32:55.816482,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:00.312434,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:05.243113,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:09.477720,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:13.952041,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:18.553635,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:23.386049,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:27.813870,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:32.447516,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:37.034782,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:42.162375,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:46.368336,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:51.220494,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:33:55.502215,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:00.515477,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:05.006150,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:09.661133,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:14.308322,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:18.948966,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:23.889268,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:28.045366,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:33.205739,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:37.686242,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:42.238957,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:46.453365,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:50.984112,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:34:55.884164,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:35:00.396299,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:35:05.450823,420,30,1.0,0.0,4,Nano,0
2023-10-11 09:35:09.591837,420,30,1.0,0.0,5,Nano,0
2023-10-11 09:35:14.751075,420,30,1.0,0.0,5,Nano,0
2023-10-11 09:35:18.560658,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:22.601600,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:26.326667,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:30.182817,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:34.013332,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:37.854094,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:41.814687,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:45.647685,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:50.010481,360,22,0.95,0.0,5,Nano,0
2023-10-11 09:35:54.013110,360,22,1.0,0.0,5,Nano,0
2023-10-11 09:35:57.870152,300,22,0.95,0.0,5,Nano,0
2023-10-11 09:36:01.522424,300,22,1.0,0.0,5,Nano,0
2023-10-11 09:36:06.360176,360,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:08.359803,360,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:12.680500,420,22,1.0,0.0,5,Nano,0
2023-10-11 09:36:16.892491,420,22,1.0,0.0,5,Nano,0
2023-10-11 09:36:20.360254,120,14,0.07,0.21,5,Nano,0
2023-10-11 09:36:21.587829,120,14,0.05,0.07,5,Nano,0
2023-10-11 09:36:24.975675,300,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:28.360195,300,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:31.560597,300,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:34.875810,300,18,0.94,0.0,5,Nano,0
2023-10-11 09:36:37.983624,300,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:41.892163,300,18,0.94,0.0,5,Nano,0
2023-10-11 09:36:44.704047,300,18,1.0,0.0,5,Nano,0
2023-10-11 09:36:50.480056,420,26,1.0,0.0,5,Nano,0
2023-10-11 09:36:54.436001,420,26,1.0,0.0,5,Nano,0
2023-10-11 09:36:57.404742,420,14,1.0,0.14,5,Nano,0
2023-10-11 09:37:00.641557,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:03.562634,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:06.584124,420,14,0.73,0.0,5,Nano,0
2023-10-11 09:37:09.115906,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:12.558338,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:15.369568,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:18.401363,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:21.752108,420,14,0.93,0.0,5,Nano,0
2023-10-11 09:37:24.191033,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:27.562905,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:29.984539,420,14,1.0,0.0,5,Nano,0
2023-10-11 09:37:33.000347,420,14,1.0,0.21,5,Nano,0
2023-10-11 09:37:35.951181,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:38.842610,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:41.960487,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:44.949321,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:47.783114,420,14,0.93,0.07,5,Nano,0
2023-10-11 09:37:50.873397,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:53.711879,420,14,1.0,0.07,5,Nano,0
2023-10-11 09:37:56.650858,420,14,0.93,0.0,5,Nano,0
2023-10-11 09:37:59.132151,420,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:02.181920,420,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:06.542488,420,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:10.466742,420,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:16.881808,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:38:21.329186,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:38:23.752327,240,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:26.578749,240,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:30.709523,240,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:34.819507,240,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:37.351975,240,14,0.93,0.0,6,Nano,0
2023-10-11 09:38:40.055871,240,14,1.0,0.07,6,Nano,0
2023-10-11 09:38:43.151841,240,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:46.042870,240,14,1.0,0.0,6,Nano,0
2023-10-11 09:38:50.249122,360,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:54.533699,360,18,1.0,0.0,6,Nano,0
2023-10-11 09:38:57.807089,240,14,0.93,0.14,6,Nano,0
2023-10-11 09:39:00.211449,240,14,1.0,0.0,6,Nano,0
2023-10-11 09:39:05.906493,420,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:11.537050,420,26,0.92,0.0,6,Nano,0
2023-10-11 09:39:16.816770,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:22.107144,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:27.549812,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:32.297576,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:37.603827,360,26,1.0,0.0,6,Nano,0
2023-10-11 09:39:42.285770,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:39:47.010814,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:39:51.269222,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:39:55.853410,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:00.755536,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:05.153987,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:09.346071,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:14.175334,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:18.604127,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:23.185448,420,22,1.0,0.0,6,Nano,0
2023-10-11 09:40:27.548692,420,22,1.0,0.0,6,Nano,0
