timestamp,pixel,fps,pv,ra,stream,device
2023-10-08 09:32:43.666939,360,18,1.0,0.61,8,Laptop
2023-10-08 09:32:45.233994,360,18,1.0,0.83,8,Laptop
2023-10-08 09:32:46.784249,360,18,1.0,1.0,8,Laptop
2023-10-08 09:32:48.347698,360,18,1.0,1.0,8,Laptop
2023-10-08 09:32:49.962682,360,18,1.0,0.89,8,Laptop
2023-10-08 09:32:52.049704,360,18,1.0,0.94,8,Laptop
2023-10-08 09:32:53.879929,360,18,1.0,0.89,8,Laptop
2023-10-08 09:32:55.239805,360,18,1.0,0.94,8,Laptop
2023-10-08 09:32:56.839932,360,18,1.0,0.94,8,Laptop
2023-10-08 09:32:58.439310,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:00.191092,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:02.045393,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:04.161196,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:05.753657,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:07.808007,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:09.612749,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:11.433201,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:13.181153,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:15.259067,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:16.962924,360,18,1.0,0.78,8,Laptop
2023-10-08 09:33:19.243260,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:21.167771,360,18,1.0,0.72,8,Laptop
2023-10-08 09:33:22.782284,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:24.423387,360,18,1.0,1.0,8,Laptop
2023-10-08 09:33:25.877547,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:27.575479,360,18,0.94,0.89,8,Laptop
2023-10-08 09:33:29.194747,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:30.909834,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:32.500344,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:34.283245,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:36.676542,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:39.499427,360,18,1.0,0.44,8,Laptop
2023-10-08 09:33:41.421296,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:43.133494,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:44.786966,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:46.426578,360,18,1.0,0.78,8,Laptop
2023-10-08 09:33:48.001689,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:49.829515,360,18,1.0,0.83,8,Laptop
2023-10-08 09:33:51.408922,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:53.063928,360,18,1.0,0.89,8,Laptop
2023-10-08 09:33:54.643274,360,18,0.94,0.94,8,Laptop
2023-10-08 09:33:56.224503,360,18,1.0,0.94,8,Laptop
2023-10-08 09:33:57.820334,360,18,1.0,1.0,8,Laptop
2023-10-08 09:33:59.457280,360,18,1.0,1.0,8,Laptop
2023-10-08 09:34:01.141981,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:03.013795,360,18,0.94,0.89,8,Laptop
2023-10-08 09:34:04.501864,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:06.414186,360,18,1.0,0.83,8,Laptop
2023-10-08 09:34:08.436252,360,18,1.0,0.83,8,Laptop
2023-10-08 09:34:10.045134,360,18,0.94,0.78,8,Laptop
2023-10-08 09:34:11.863077,360,18,1.0,0.83,8,Laptop
2023-10-08 09:34:13.509224,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:15.573950,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:17.136259,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:18.766975,360,18,1.0,1.0,8,Laptop
2023-10-08 09:34:20.429309,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:22.043020,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:23.869357,360,18,1.0,0.83,8,Laptop
2023-10-08 09:34:25.338409,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:26.974174,360,18,1.0,1.0,8,Laptop
2023-10-08 09:34:28.875445,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:30.499439,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:31.871123,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:33.717457,360,18,1.0,0.83,8,Laptop
2023-10-08 09:34:35.347904,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:36.619517,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:38.467405,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:40.060296,360,18,0.94,0.83,8,Laptop
2023-10-08 09:34:41.714091,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:43.244792,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:44.885668,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:46.607462,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:48.029230,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:49.790570,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:51.415868,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:52.882790,360,18,1.0,0.89,8,Laptop
2023-10-08 09:34:54.463989,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:56.167002,360,18,1.0,1.0,8,Laptop
2023-10-08 09:34:57.829621,360,18,1.0,0.94,8,Laptop
2023-10-08 09:34:59.548572,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:01.131453,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:03.030773,360,18,1.0,0.83,8,Laptop
2023-10-08 09:35:04.432682,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:06.136214,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:07.989156,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:09.592342,360,18,0.94,0.89,8,Laptop
2023-10-08 09:35:11.020793,360,18,1.0,1.0,8,Laptop
2023-10-08 09:35:12.587353,360,18,1.0,1.0,8,Laptop
2023-10-08 09:35:14.403358,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:15.866029,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:17.687351,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:19.260015,360,18,1.0,0.83,8,Laptop
2023-10-08 09:35:20.971225,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:22.689548,360,18,1.0,0.83,8,Laptop
2023-10-08 09:35:24.402773,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:26.254056,360,18,0.94,0.94,8,Laptop
2023-10-08 09:35:27.938737,360,18,1.0,0.89,8,Laptop
2023-10-08 09:35:29.377991,360,18,1.0,0.94,8,Laptop
2023-10-08 09:35:31.080608,360,18,1.0,0.89,9,Laptop
2023-10-08 09:35:34.031051,360,18,1.0,0.89,9,Laptop
2023-10-08 09:35:35.513703,360,18,1.0,0.56,9,Laptop
2023-10-08 09:35:36.683984,420,14,1.0,0.93,9,Laptop
2023-10-08 09:35:38.209257,420,14,1.0,0.93,9,Laptop
2023-10-08 09:35:39.998841,420,14,1.0,0.86,9,Laptop
2023-10-08 09:35:41.417379,420,14,1.0,0.79,9,Laptop
2023-10-08 09:35:43.047169,360,18,1.0,0.94,9,Laptop
2023-10-08 09:35:44.997766,360,18,0.94,0.94,9,Laptop
2023-10-08 09:35:46.635740,360,18,1.0,0.94,9,Laptop
2023-10-08 09:35:48.569341,360,18,1.0,0.89,9,Laptop
2023-10-08 09:35:50.316166,360,18,0.94,0.94,9,Laptop
2023-10-08 09:35:51.869216,360,18,1.0,0.94,9,Laptop
2023-10-08 09:35:53.911974,360,18,1.0,0.89,9,Laptop
2023-10-08 09:35:55.635236,360,18,1.0,0.94,9,Laptop
2023-10-08 09:35:57.466275,360,18,1.0,0.89,9,Laptop
2023-10-08 09:35:59.328940,360,18,0.94,0.83,9,Laptop
2023-10-08 09:36:00.947127,360,18,1.0,0.78,9,Laptop
2023-10-08 09:36:02.662350,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:04.495002,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:06.281323,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:08.229696,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:09.980004,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:11.673237,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:13.266259,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:15.059852,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:16.813460,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:18.343837,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:20.207452,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:21.773574,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:23.542511,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:25.400753,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:27.080630,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:28.875731,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:30.612269,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:32.223350,360,18,1.0,1.0,9,Laptop
2023-10-08 09:36:34.298995,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:35.824069,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:37.969051,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:39.405815,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:41.408441,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:43.015296,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:44.851184,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:46.667701,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:48.467927,360,18,1.0,0.89,9,Laptop
2023-10-08 09:36:50.352873,360,18,1.0,0.83,9,Laptop
2023-10-08 09:36:52.227393,360,18,1.0,0.78,9,Laptop
2023-10-08 09:36:53.925715,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:55.372869,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:57.203758,360,18,1.0,0.94,9,Laptop
2023-10-08 09:36:58.931981,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:00.995568,360,18,1.0,0.83,9,Laptop
2023-10-08 09:37:02.670069,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:04.744086,360,18,1.0,0.83,9,Laptop
2023-10-08 09:37:06.744485,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:08.385119,360,18,1.0,0.83,9,Laptop
2023-10-08 09:37:10.151364,360,18,0.94,0.83,9,Laptop
2023-10-08 09:37:11.741063,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:13.701966,360,18,1.0,0.83,9,Laptop
2023-10-08 09:37:15.431021,360,18,1.0,0.78,9,Laptop
2023-10-08 09:37:17.287194,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:18.880149,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:20.782159,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:22.487215,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:24.279156,360,18,1.0,0.78,9,Laptop
2023-10-08 09:37:25.916101,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:27.760201,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:29.359948,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:31.160825,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:33.049635,360,18,1.0,1.0,9,Laptop
2023-10-08 09:37:34.878254,360,18,1.0,0.83,9,Laptop
2023-10-08 09:37:36.684685,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:38.285367,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:40.085643,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:41.886470,360,18,1.0,1.0,9,Laptop
2023-10-08 09:37:43.848055,360,18,0.94,0.83,9,Laptop
2023-10-08 09:37:45.719411,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:47.965069,360,18,1.0,0.61,9,Laptop
2023-10-08 09:37:49.558123,360,18,1.0,0.78,9,Laptop
2023-10-08 09:37:51.548256,360,18,1.0,0.72,9,Laptop
2023-10-08 09:37:53.325929,360,18,1.0,0.89,9,Laptop
2023-10-08 09:37:55.179022,360,18,1.0,1.0,9,Laptop
2023-10-08 09:37:56.866526,360,18,1.0,0.94,9,Laptop
2023-10-08 09:37:58.851875,360,18,1.0,0.83,9,Laptop
2023-10-08 09:38:00.435512,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:02.207556,360,18,1.0,0.94,9,Laptop
2023-10-08 09:38:04.145610,360,18,0.94,0.94,9,Laptop
2023-10-08 09:38:06.113917,360,18,1.0,0.72,9,Laptop
2023-10-08 09:38:07.870075,360,18,1.0,0.78,9,Laptop
2023-10-08 09:38:09.752927,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:11.415223,360,18,1.0,0.94,9,Laptop
2023-10-08 09:38:13.240967,360,18,1.0,0.78,9,Laptop
2023-10-08 09:38:14.918032,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:16.809742,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:18.448134,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:20.744344,360,18,1.0,0.83,9,Laptop
2023-10-08 09:38:22.612134,360,18,0.94,0.89,9,Laptop
2023-10-08 09:38:24.680429,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:27.668392,360,18,1.0,0.89,9,Laptop
2023-10-08 09:38:31.116776,360,18,1.0,0.67,9,Laptop
2023-10-08 09:38:33.518232,360,18,1.0,0.78,10,Laptop
2023-10-08 09:38:36.633700,360,18,1.0,0.83,10,Laptop
2023-10-08 09:38:37.941614,360,18,1.0,0.72,10,Laptop
2023-10-08 09:38:40.084425,420,14,0.93,1.0,10,Laptop
2023-10-08 09:38:43.143204,420,14,1.0,0.79,10,Laptop
2023-10-08 09:38:44.993298,420,14,0.93,0.86,10,Laptop
2023-10-08 09:38:46.954351,420,14,0.93,0.93,10,Laptop
2023-10-08 09:38:48.867251,360,18,1.0,0.89,10,Laptop
2023-10-08 09:38:51.074813,360,18,1.0,0.83,10,Laptop
2023-10-08 09:38:53.471490,360,18,1.0,0.83,10,Laptop
2023-10-08 09:38:55.141711,360,18,1.0,0.94,10,Laptop
2023-10-08 09:38:57.859717,360,18,1.0,0.67,10,Laptop
2023-10-08 09:39:00.637765,360,18,1.0,0.72,10,Laptop
2023-10-08 09:39:02.827490,360,18,1.0,0.78,10,Laptop
2023-10-08 09:39:04.857974,360,18,0.94,0.83,10,Laptop
2023-10-08 09:39:06.775360,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:08.707806,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:10.883798,360,18,1.0,0.78,10,Laptop
2023-10-08 09:39:12.809167,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:14.452466,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:16.231973,360,18,1.0,1.0,10,Laptop
2023-10-08 09:39:18.252668,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:20.360329,360,18,0.94,0.94,10,Laptop
2023-10-08 09:39:22.276273,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:24.331118,360,18,1.0,0.83,10,Laptop
2023-10-08 09:39:26.189810,360,18,1.0,1.0,10,Laptop
2023-10-08 09:39:28.570527,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:30.957926,360,18,1.0,0.78,10,Laptop
2023-10-08 09:39:33.384609,360,18,1.0,0.61,10,Laptop
2023-10-08 09:39:35.497156,360,18,1.0,0.78,10,Laptop
2023-10-08 09:39:37.843572,360,18,1.0,0.83,10,Laptop
2023-10-08 09:39:40.480243,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:42.585592,360,18,1.0,0.94,10,Laptop
2023-10-08 09:39:44.889191,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:46.909605,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:48.565395,360,18,1.0,0.83,10,Laptop
2023-10-08 09:39:50.405828,360,18,1.0,0.89,10,Laptop
2023-10-08 09:39:52.448321,360,18,1.0,0.94,10,Laptop
2023-10-08 09:39:54.215146,360,18,1.0,0.94,10,Laptop
2023-10-08 09:39:56.316257,360,18,1.0,0.94,10,Laptop
2023-10-08 09:39:58.154659,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:00.957077,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:03.001193,360,18,1.0,0.78,10,Laptop
2023-10-08 09:40:04.895833,360,18,1.0,0.78,10,Laptop
2023-10-08 09:40:07.034617,360,18,0.94,0.78,10,Laptop
2023-10-08 09:40:09.354537,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:11.502053,360,18,1.0,1.0,10,Laptop
2023-10-08 09:40:13.817161,360,18,1.0,0.72,10,Laptop
2023-10-08 09:40:15.953585,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:17.956884,360,18,1.0,1.0,10,Laptop
2023-10-08 09:40:19.888037,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:21.438543,360,18,1.0,0.94,10,Laptop
2023-10-08 09:40:23.582163,360,18,0.94,0.94,10,Laptop
2023-10-08 09:40:25.533055,360,18,1.0,0.94,10,Laptop
2023-10-08 09:40:27.559834,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:29.666917,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:32.113544,360,18,1.0,0.67,10,Laptop
2023-10-08 09:40:34.366906,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:36.517657,360,18,1.0,0.94,10,Laptop
2023-10-08 09:40:38.917083,360,18,1.0,0.67,10,Laptop
2023-10-08 09:40:41.475960,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:43.257348,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:45.113185,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:46.901306,360,18,1.0,0.89,10,Laptop
2023-10-08 09:40:48.855467,360,18,1.0,0.94,10,Laptop
2023-10-08 09:40:51.002403,360,18,1.0,0.78,10,Laptop
2023-10-08 09:40:53.001746,360,18,1.0,0.83,10,Laptop
2023-10-08 09:40:55.293702,360,18,0.94,0.89,10,Laptop
2023-10-08 09:40:57.374483,360,18,1.0,0.67,10,Laptop
2023-10-08 09:40:59.180899,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:01.262824,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:03.522441,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:05.609220,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:07.681791,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:09.668257,360,18,1.0,0.94,10,Laptop
2023-10-08 09:41:11.752308,360,18,1.0,0.83,10,Laptop
2023-10-08 09:41:13.587507,360,18,1.0,0.94,10,Laptop
2023-10-08 09:41:16.191840,360,18,1.0,0.67,10,Laptop
2023-10-08 09:41:18.167234,360,18,1.0,0.67,10,Laptop
2023-10-08 09:41:20.499970,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:22.458476,360,18,1.0,0.94,10,Laptop
2023-10-08 09:41:24.325709,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:26.542141,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:28.778514,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:30.645660,360,18,1.0,0.67,10,Laptop
2023-10-08 09:41:32.942549,360,18,1.0,0.83,10,Laptop
2023-10-08 09:41:35.048338,360,18,1.0,0.83,10,Laptop
2023-10-08 09:41:37.387339,360,18,1.0,0.78,10,Laptop
2023-10-08 09:41:39.388044,360,18,1.0,0.94,10,Laptop
2023-10-08 09:41:41.598717,360,18,1.0,0.94,10,Laptop
2023-10-08 09:41:44.586219,360,18,1.0,0.72,10,Laptop
2023-10-08 09:41:47.611786,360,18,0.94,0.61,10,Laptop
2023-10-08 09:41:49.745033,360,18,1.0,0.67,10,Laptop
2023-10-08 09:41:51.913818,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:54.199453,360,18,0.94,0.72,10,Laptop
2023-10-08 09:41:56.203904,360,18,1.0,0.89,10,Laptop
2023-10-08 09:41:58.599056,360,18,1.0,0.72,10,Laptop
2023-10-08 09:42:00.920510,360,18,1.0,0.56,10,Laptop
2023-10-08 09:42:02.716120,360,18,1.0,0.83,10,Laptop
2023-10-08 09:42:04.812241,360,18,0.94,0.83,10,Laptop
2023-10-08 09:45:22.711080,180,22,1.0,1.0,1,Laptop
2023-10-08 09:45:23.791098,180,22,0.91,0.95,11,Laptop
2023-10-08 09:45:24.987249,240,22,0.86,0.95,11,Laptop
2023-10-08 09:45:25.999713,120,30,0.09,0.97,11,Laptop
2023-10-08 09:45:27.111622,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:28.249853,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:29.669976,420,30,1.0,0.0,11,Laptop
2023-10-08 09:45:35.955365,420,30,1.0,0.0,11,Laptop
2023-10-08 09:45:36.213002,300,18,1.0,1.0,11,Laptop
2023-10-08 09:45:37.319457,300,18,1.0,1.0,11,Laptop
2023-10-08 09:45:38.348797,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:39.622823,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:40.662646,420,14,0.93,1.0,11,Laptop
2023-10-08 09:45:41.614945,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:42.781089,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:43.967578,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:45.280997,420,14,0.93,1.0,11,Laptop
2023-10-08 09:45:46.669355,420,14,0.93,1.0,11,Laptop
2023-10-08 09:45:47.702520,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:48.903139,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:50.180256,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:51.530054,420,14,1.0,0.93,11,Laptop
2023-10-08 09:45:52.616475,420,14,0.93,1.0,11,Laptop
2023-10-08 09:45:53.961006,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:55.051542,420,14,0.93,0.93,11,Laptop
2023-10-08 09:45:56.229538,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:57.429428,420,14,1.0,1.0,11,Laptop
2023-10-08 09:45:58.689142,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:00.232821,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:02.084563,420,14,0.93,1.0,11,Laptop
2023-10-08 09:46:03.982143,420,14,1.0,0.86,11,Laptop
2023-10-08 09:46:05.861160,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:07.699439,420,14,0.93,0.93,11,Laptop
2023-10-08 09:46:09.306522,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:11.210934,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:12.667239,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:14.597565,420,14,0.93,0.93,11,Laptop
2023-10-08 09:46:16.181745,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:18.165409,420,14,1.0,0.86,11,Laptop
2023-10-08 09:46:19.930737,420,14,0.93,0.93,11,Laptop
2023-10-08 09:46:21.566845,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:23.458461,420,14,1.0,0.79,11,Laptop
2023-10-08 09:46:25.169298,420,14,0.93,0.93,11,Laptop
2023-10-08 09:46:27.007840,420,14,1.0,0.79,11,Laptop
2023-10-08 09:46:28.464751,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:30.139939,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:31.668373,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:33.776454,420,14,1.0,1.0,11,Laptop
2023-10-08 09:46:35.559410,420,14,1.0,0.93,11,Laptop
2023-10-08 09:46:37.513811,420,14,0.93,0.93,11,Laptop
2023-10-08 09:46:39.117288,420,14,1.0,1.0,11,Laptop
